Transported,PassengerId
True,001301
True,001801
True,001901
True,002101
True,002301
True,002701
True,002901
True,003201
True,003202
True,003301
True,003701
True,004001
True,004002
True,004201
True,004601
True,004602
True,004603
True,004701
True,004702
True,004703
True,004801
True,004901
True,005401
True,005402
True,005403
True,005501
True,005701
True,005901
True,006001
True,006301
True,006501
True,007501
True,007901
True,008001
True,008301
True,008701
True,008901
True,009301
True,009401
True,009402
True,009501
True,009601
True,010001
False,010002
True,010401
True,010601
True,010901
True,011701
True,011801
True,012101
True,012401
True,012501
True,012502
True,013001
True,013101
True,013201
True,013501
True,013701
True,014201
True,014202
True,014203
True,014301
True,014501
True,015001
True,015002
True,015301
True,015401
True,015501
True,015601
True,015701
True,015801
True,015802
True,015901
True,016101
True,016201
True,016601
True,016801
True,017501
True,017502
True,017503
True,017504
True,017505
True,017601
True,018001
True,018401
True,018501
True,018701
True,019101
True,019401
True,019402
True,019403
True,020401
True,020801
True,020901
True,021401
True,021402
True,021501
True,021801
True,022601
True,022701
True,022801
True,022802
True,022803
True,022804
True,023001
True,023002
True,023501
True,023601
True,023801
True,024701
True,024702
True,024901
True,025601
True,025901
True,026201
True,026401
True,026402
True,026403
True,026601
True,026602
True,026801
True,026802
True,027101
True,027201
True,027301
True,027302
True,027303
True,027401
True,027402
True,027601
True,027602
True,027901
True,028001
True,028401
True,029201
True,029301
True,029501
True,029601
True,029901
True,030001
True,030801
True,031101
True,031201
True,031701
True,031801
True,031901
True,031902
True,032301
True,032501
True,032801
True,032901
True,033201
True,033501
True,033901
True,033902
True,033903
True,033904
True,033905
True,033906
True,033907
True,033908
True,034201
True,034202
True,034401
True,034402
True,034901
True,034902
True,034903
True,034904
True,034905
True,034906
True,035101
True,035301
True,035302
True,035401
True,036201
True,036301
True,036302
True,036303
True,036401
True,036402
True,036601
True,036701
True,037401
True,037402
True,038601
True,039001
True,039301
True,039401
True,039901
True,040001
True,040401
True,040601
True,041401
True,041601
True,041801
True,041901
True,041902
True,041903
True,042001
True,042101
True,042201
True,042401
True,042601
True,044001
True,044301
True,045001
True,045101
True,045501
True,046401
True,046701
True,046702
True,046703
True,046704
True,046901
True,047301
True,047801
True,047802
True,047901
True,048301
True,048302
True,048401
True,048601
True,048901
True,048902
True,049101
True,049201
True,049301
True,049401
True,049402
True,049501
True,049502
True,049503
True,049504
True,049505
True,049506
True,049601
True,049602
True,049701
True,050501
True,050801
True,050901
True,051101
True,051401
True,052401
True,052601
True,053001
True,053002
True,053003
True,053201
True,053202
True,053501
True,053601
True,053602
True,054101
True,054301
True,054401
True,055401
True,055701
True,055702
True,055801
True,056201
True,056202
True,057401
True,057801
True,057802
True,058401
True,058402
True,059201
True,059501
True,060101
True,060401
True,060501
True,060601
True,061301
True,061302
True,061601
True,061701
True,062001
True,062002
True,062003
True,062101
True,062201
True,062401
True,062501
True,062502
True,062503
True,062601
True,062602
True,062603
True,062701
True,063201
True,063202
True,063203
True,064001
True,064002
True,064801
True,064802
False,064901
True,065101
True,065201
True,065202
True,065203
True,065204
True,065205
True,065401
True,066201
True,066601
True,066602
True,066701
True,067001
True,067002
True,067301
True,067501
True,067601
True,068101
True,069201
True,069401
True,069501
True,069801
True,070001
True,070601
True,070801
True,070802
True,071101
True,071601
True,071701
True,071702
True,071703
True,071704
True,071705
True,071706
True,071707
True,072001
True,072002
True,072003
True,072101
True,072201
True,072301
True,072501
True,073001
True,073101
True,073102
True,073501
True,073901
True,074101
True,074201
True,074202
True,074401
True,074501
True,074701
True,074801
True,074802
True,074901
True,075101
True,075201
True,075501
True,075801
True,075802
True,075803
True,075901
True,075902
True,075903
True,076001
True,076301
True,076302
True,076601
True,077401
True,077402
True,077403
True,077501
True,077502
True,077503
True,077504
True,077505
True,077506
True,077801
True,077802
True,078001
True,078301
True,079201
True,080001
True,080101
True,080301
True,080401
True,080701
True,081001
True,081201
True,081401
True,082101
True,082701
True,082702
True,082703
True,083101
True,083201
True,083701
True,083702
True,083801
True,083802
True,084101
True,084201
True,084301
True,084401
True,084701
True,085201
True,085401
True,085501
True,085601
True,085701
True,085801
True,085802
True,086101
True,086201
True,086401
True,086402
True,086403
True,086601
True,087201
True,088001
True,088002
True,088201
True,088401
True,088402
True,088601
True,088602
True,088603
True,088701
True,088702
True,088801
True,088802
True,089101
True,089201
True,089202
True,089203
True,089401
True,089501
True,089601
True,089701
True,089702
True,090001
True,090801
True,090901
True,090902
True,090903
True,091401
True,091601
True,091701
True,092001
True,092901
True,093401
True,093601
True,093701
True,094301
True,094302
True,094303
True,094501
True,094502
True,094801
True,095001
True,095401
True,095801
True,095901
True,096201
True,096301
True,096701
True,097301
True,097401
True,097701
True,098001
True,098101
True,098102
True,098601
True,098602
True,099601
True,099901
True,099902
True,100301
True,100701
True,100901
True,101001
True,101601
True,102101
True,102301
True,102801
True,103701
True,103901
True,104201
True,104401
True,105001
True,105501
True,105901
True,105902
True,106101
True,106401
True,106402
True,106701
True,106901
True,107001
True,107201
True,107202
True,107203
True,107204
True,107205
True,107206
True,107207
True,107208
True,107301
True,107401
True,107402
True,108101
True,108701
True,109001
True,109002
True,109201
True,109801
True,110101
True,110301
True,110401
True,110601
True,110602
True,110701
True,110901
True,111101
True,111102
True,111103
True,111801
True,111802
True,111803
True,111804
True,111805
True,111901
True,111902
True,112001
True,112201
True,112401
True,112402
True,112403
True,112501
True,112502
True,112601
True,112801
True,112802
True,113101
True,113501
True,113502
True,113503
True,113504
True,113701
True,113702
True,113801
True,113901
True,114301
True,114501
True,114502
True,114503
True,114504
True,115101
True,115701
True,115801
True,115802
True,115901
True,115902
True,115903
